1701470545.734372 client started (68260): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1701470545.734504 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Fri Oct 13 09:28:27 PDT 2023; root:xnu-10002.60.54~14/RELEASE_ARM64_T8103
1701470545.734529 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1701470545.734566 flags are 0x18010000
1701470545.734578 socket is /private/tmp/tmux-501/default
1701470545.734595 trying connect
1701470545.734665 add peer 0x148008000: 6 (0x0)
1701470545.737666 sending message 100 to peer 0x148008000 (4 bytes)
1701470545.737686 sending message 111 to peer 0x148008000 (8 bytes)
1701470545.737696 sending message 101 to peer 0x148008000 (15 bytes)
1701470545.737707 sending message 109 to peer 0x148008000 (4 bytes)
1701470545.737717 sending message 102 to peer 0x148008000 (13 bytes)
1701470545.737731 sending message 108 to peer 0x148008000 (50 bytes)
1701470545.737740 sending message 112 to peer 0x148008000 (58 bytes)
1701470545.737750 sending message 112 to peer 0x148008000 (5 bytes)
1701470545.737758 sending message 112 to peer 0x148008000 (5 bytes)
1701470545.737768 sending message 112 to peer 0x148008000 (6 bytes)
1701470545.737776 sending message 112 to peer 0x148008000 (6 bytes)
1701470545.737785 sending message 112 to peer 0x148008000 (11 bytes)
1701470545.737794 sending message 112 to peer 0x148008000 (10 bytes)
1701470545.737802 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.737811 sending message 112 to peer 0x148008000 (14 bytes)
1701470545.737820 sending message 112 to peer 0x148008000 (19 bytes)
1701470545.737829 sending message 112 to peer 0x148008000 (11 bytes)
1701470545.737837 sending message 112 to peer 0x148008000 (10 bytes)
1701470545.737846 sending message 112 to peer 0x148008000 (15 bytes)
1701470545.737854 sending message 112 to peer 0x148008000 (21 bytes)
1701470545.737863 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.737872 sending message 112 to peer 0x148008000 (7 bytes)
1701470545.737880 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.737889 sending message 112 to peer 0x148008000 (7 bytes)
1701470545.737897 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.737906 sending message 112 to peer 0x148008000 (9 bytes)
1701470545.737914 sending message 112 to peer 0x148008000 (21 bytes)
1701470545.737923 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.737932 sending message 112 to peer 0x148008000 (9 bytes)
1701470545.737940 sending message 112 to peer 0x148008000 (16 bytes)
1701470545.737949 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.737957 sending message 112 to peer 0x148008000 (9 bytes)
1701470545.737966 sending message 112 to peer 0x148008000 (9 bytes)
1701470545.737975 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.737983 sending message 112 to peer 0x148008000 (8 bytes)
1701470545.737992 sending message 112 to peer 0x148008000 (8 bytes)
1701470545.738000 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738009 sending message 112 to peer 0x148008000 (7 bytes)
1701470545.738017 sending message 112 to peer 0x148008000 (7 bytes)
1701470545.738026 sending message 112 to peer 0x148008000 (9 bytes)
1701470545.738034 sending message 112 to peer 0x148008000 (9 bytes)
1701470545.738043 sending message 112 to peer 0x148008000 (15 bytes)
1701470545.738052 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738060 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738069 sending message 112 to peer 0x148008000 (8 bytes)
1701470545.738077 sending message 112 to peer 0x148008000 (14 bytes)
1701470545.738086 sending message 112 to peer 0x148008000 (11 bytes)
1701470545.738094 sending message 112 to peer 0x148008000 (9 bytes)
1701470545.738103 sending message 112 to peer 0x148008000 (10 bytes)
1701470545.738111 sending message 112 to peer 0x148008000 (10 bytes)
1701470545.738120 sending message 112 to peer 0x148008000 (10 bytes)
1701470545.738128 sending message 112 to peer 0x148008000 (10 bytes)
1701470545.738137 sending message 112 to peer 0x148008000 (11 bytes)
1701470545.738170 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738178 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738184 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738190 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738196 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738203 sending message 112 to peer 0x148008000 (11 bytes)
1701470545.738209 sending message 112 to peer 0x148008000 (11 bytes)
1701470545.738215 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738221 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738227 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738234 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738240 sending message 112 to peer 0x148008000 (12 bytes)
